Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_e                    shift and go to state 283
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 230

    (148) expresion_e2 -> fin .

    MAS             reduce using rule 148 (expresion_e2 -> fin .)
    MENOS           reduce using rule 148 (expresion_e2 -> fin .)
    Y               reduce using rule 148 (expresion_e2 -> fin .)
    O               reduce using rule 148 (expresion_e2 -> fin .)
    BRADER          reduce using rule 148 (expresion_e2 -> fin .)
    PUCOMA          reduce using rule 148 (expresion_e2 -> fin .)
    PAREDER         reduce using rule 148 (expresion_e2 -> fin .)
    COMA            reduce using rule 148 (expresion_e2 -> fin .)
    MAYOR           reduce using rule 148 (expresion_e2 -> fin .)
    MENOR           reduce using rule 148 (expresion_e2 -> fin .)
    IGUALQ          reduce using rule 148 (expresion_e2 -> fin .)
    DIFF            reduce using rule 148 (expresion_e2 -> fin .)


state 231

    (150) pordiv -> POR .

    CADENA          reduce using rule 150 (pordiv -> POR .)
    ID              reduce using rule 150 (pordiv -> POR .)
    PAREIZQ         reduce using rule 150 (pordiv -> POR .)
    C_ENT           reduce using rule 150 (pordiv -> POR .)
    C_FLOT          reduce using rule 150 (pordiv -> POR .)
    C_CAR           reduce using rule 150 (pordiv -> POR .)
    MEDIA           reduce using rule 150 (pordiv -> POR .)
    MEDIANA         reduce using rule 150 (pordiv -> POR .)
    MODA            reduce using rule 150 (pordiv -> POR .)
    VARIANZA        reduce using rule 150 (pordiv -> POR .)
    DESESTANDAR     reduce using rule 150 (pordiv -> POR .)
    RANGO           reduce using rule 150 (pordiv -> POR .)
    REGLAMULTI      reduce using rule 150 (pordiv -> POR .)
    COMBINS         reduce using rule 150 (pordiv -> POR .)
    PERMUTS         reduce using rule 150 (pordiv -> POR .)
    DSTBINOM        reduce using rule 150 (pordiv -> POR .)
    DSTBINOMNEG     reduce using rule 150 (pordiv -> POR .)
    DSTGEOM         reduce using rule 150 (pordiv -> POR .)
    DSTHIPGEOM      reduce using rule 150 (pordiv -> POR .)
    DSTPOISSON      reduce using rule 150 (pordiv -> POR .)


state 232

    (151) pordiv -> DIV .

    CADENA          reduce using rule 151 (pordiv -> DIV .)
    ID              reduce using rule 151 (pordiv -> DIV .)
    PAREIZQ         reduce using rule 151 (pordiv -> DIV .)
    C_ENT           reduce using rule 151 (pordiv -> DIV .)
    C_FLOT          reduce using rule 151 (pordiv -> DIV .)
    C_CAR           reduce using rule 151 (pordiv -> DIV .)
    MEDIA           reduce using rule 151 (pordiv -> DIV .)
    MEDIANA         reduce using rule 151 (pordiv -> DIV .)
    MODA            reduce using rule 151 (pordiv -> DIV .)
    VARIANZA        reduce using rule 151 (pordiv -> DIV .)
    DESESTANDAR     reduce using rule 151 (pordiv -> DIV .)
    RANGO           reduce using rule 151 (pordiv -> DIV .)
    REGLAMULTI      reduce using rule 151 (pordiv -> DIV .)
    COMBINS         reduce using rule 151 (pordiv -> DIV .)
    PERMUTS         reduce using rule 151 (pordiv -> DIV .)
    DSTBINOM        reduce using rule 151 (pordiv -> DIV .)
    DSTBINOMNEG     reduce using rule 151 (pordiv -> DIV .)
    DSTGEOM         reduce using rule 151 (pordiv -> DIV .)
    DSTHIPGEOM      reduce using rule 151 (pordiv -> DIV .)
    DSTPOISSON      reduce using rule 151 (pordiv -> DIV .)


state 233

    (152) expresion_f -> pareIzqEx expresion_a pareDerEx .

    POR             reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    DIV             reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    MAS             reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    MENOS           reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    Y               reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    O               reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    BRADER          reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    PUCOMA          reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    PAREDER         reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    COMA            reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    MAYOR           reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    MENOR           reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    IGUALQ          reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)
    DIFF            reduce using rule 152 (expresion_f -> pareIzqEx expresion_a pareDerEx .)


state 234

    (161) pareDerEx -> PAREDER .

    POR             reduce using rule 161 (pareDerEx -> PAREDER .)
    DIV             reduce using rule 161 (pareDerEx -> PAREDER .)
    MAS             reduce using rule 161 (pareDerEx -> PAREDER .)
    MENOS           reduce using rule 161 (pareDerEx -> PAREDER .)
    Y               reduce using rule 161 (pareDerEx -> PAREDER .)
    O               reduce using rule 161 (pareDerEx -> PAREDER .)
    BRADER          reduce using rule 161 (pareDerEx -> PAREDER .)
    PUCOMA          reduce using rule 161 (pareDerEx -> PAREDER .)
    PAREDER         reduce using rule 161 (pareDerEx -> PAREDER .)
    COMA            reduce using rule 161 (pareDerEx -> PAREDER .)
    MAYOR           reduce using rule 161 (pareDerEx -> PAREDER .)
    MENOR           reduce using rule 161 (pareDerEx -> PAREDER .)
    IGUALQ          reduce using rule 161 (pareDerEx -> PAREDER .)
    DIFF            reduce using rule 161 (pareDerEx -> PAREDER .)


state 235

    (18) func -> tipoFunc PAREIZQ params PAREDER cuerpoFunc PUCOMA .

    ENT             reduce using rule 18 (func -> tipoFunc PAREIZQ params PAREDER cuerpoFunc PUCOMA .)
    FLOT            reduce using rule 18 (func -> tipoFunc PAREIZQ params PAREDER cuerpoFunc PUCOMA .)
    CAR             reduce using rule 18 (func -> tipoFunc PAREIZQ params PAREDER cuerpoFunc PUCOMA .)
    VACIO           reduce using rule 18 (func -> tipoFunc PAREIZQ params PAREDER cuerpoFunc PUCOMA .)
    PRINCIPAL       reduce using rule 18 (func -> tipoFunc PAREIZQ params PAREDER cuerpoFunc PUCOMA .)


state 236

    (21) cuerpoFunc -> LLAIZQ cuerpoFunc2 . LLADER

    LLADER          shift and go to state 284


state 237

    (22) cuerpoFunc2 -> dec_vars . cuerpoFunc2
    (22) cuerpoFunc2 -> . dec_vars cuerpoFunc2
    (23) cuerpoFunc2 -> . cuerpoFunc3
    (13) dec_vars -> . tipo ID dec_vars2 PUCOMA
    (24) cuerpoFunc3 -> . estatuto cuerpoFunc3
    (25) cuerpoFunc3 -> . fin
    (29) tipo -> . ENT
    (30) tipo -> . FLOT
    (31) tipo -> . CAR
    (38) estatuto -> . estatuto2 PUCOMA
    (167) fin -> .
    (39) estatuto2 -> . asignacion
    (40) estatuto2 -> . regresa
    (41) estatuto2 -> . llamadaEstat
    (42) estatuto2 -> . lectura
    (43) estatuto2 -> . escribir
    (44) estatuto2 -> . condicion
    (45) estatuto2 -> . mientras
    (46) estatuto2 -> . func_esp_s
    (47) estatuto2 -> . func_esp_c
    (48) asignacion -> . variable igual expresion_a
    (50) regresa -> . registraRegresa PAREIZQ expresion_a PAREDER
    (73) llamadaEstat -> . llamada
    (52) lectura -> . leer PAREIZQ variable PAREDER
    (54) escribir -> . escrib PAREIZQ escribir2 PAREDER
    (58) condicion -> . SI PAREIZQ expresion_a pareDerIfWhile cuerpo condicion2
    (65) mientras -> . mientrasTkn PAREIZQ expresion_a pareDerIfWhile cuerpo
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (118) func_esp_c -> . valores_graficos
    (8) variable -> . ID variable2
    (51) registraRegresa -> . REGRESA
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (53) leer -> . LEER
    (57) escrib -> . ESCRIB
    (66) mientrasTkn -> . MIENTRAS
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
